/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_733.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_733.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_733.jpg, 0, 0, 0, 0.7705452
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_840.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_840.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_840.jpg, 0, 0, 0, 0.762328
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_33_941.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_33_941.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_33_941.jpg, 0, 0, 0, 0.7525827
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_34_048.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_34_048.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_34_048.jpg, 0, 0, 0, 0.7445569
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_34_151.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_34_151.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_34_151.jpg, 0, 0, 0, 0.7366165
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_34_255.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_34_255.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_34_255.jpg, 0, 0, 0, 0.7287606
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_35_580.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_35_580.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_35_580.jpg, 0, 0, 0, 0.6325792
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_35_682.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_35_682.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_35_682.jpg, 0, 0, 0, 0.6244912
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_35_786.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_35_786.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_35_786.jpg, 0, 0, 0, 0.6178302
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_35_889.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_35_889.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_35_889.jpg, 0, 0, 0, 0.6112404
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_35_996.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_35_996.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_35_996.jpg, 0, 0, 0, 0.6047207
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_097.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_097.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_097.jpg, 0, 0, 0, 0.5982704
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_201.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_201.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_201.jpg, 0, 0, 0, 0.5906207
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_309.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_309.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_309.jpg, 0, 0, 0, 0.5843207
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_415.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_415.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_415.jpg, 0, 0, 0, 0.5780878
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_520.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_520.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_520.jpg, 0, 0, 0, 0.5719213
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_621.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_621.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_621.jpg, 0, 0, 0, 0.5658205
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_723.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_723.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_723.jpg, 0, 0, 0, 0.5585854
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_829.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_829.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_829.jpg, 0, 0, 0, 0.5526268
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_36_935.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_36_935.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_36_935.jpg, 0, 0, 0, 0.5467316
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_036.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_036.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_036.jpg, 0, 0, 0, 0.5408992
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_137.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_137.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_137.jpg, 0, 0, 0, 0.5351292
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_238.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_238.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_238.jpg, 0, 0, 0, 0.5294207
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_339.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_339.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_339.jpg, 0, 0, 0, 0.5237728
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_444.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_444.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_444.jpg, 0, 0, 0, 0.5170749
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_548.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_548.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_548.jpg, 0, 0, 0, 0.5115588
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_653.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_653.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_653.jpg, 0, 0, 0, 0.5061015
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_758.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_758.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_758.jpg, 0, 0, 0, 0.5007021
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_862.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_862.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_862.jpg, 0, 0, 0, 0.4942989
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_37_967.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_37_967.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_37_967.jpg, 0, 0, 0, 0.4890254
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_38_071.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_38_071.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_38_071.jpg, 0, 0, 0, 0.4838082
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_38_174.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_38_174.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_38_174.jpg, 0, 0, 0, 0.4786465
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_38_279.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_38_279.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_38_279.jpg, 0, 0, 0, 0.4735399
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_38_386.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_38_386.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_38_386.jpg, 0, 0, 0, 0.4674836
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_38_489.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_38_489.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_38_489.jpg, 0, 0, 0, 0.4624958
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_47_675.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_47_675.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_47_675.jpg, 0, 0, 0, 8.003765E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_47_779.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_47_779.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_47_779.jpg, 0, 0, 0, 8.146369E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_47_885.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_47_885.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_47_885.jpg, 0, 0, 0, 7.993652E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_47_992.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_47_992.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_47_992.jpg, 0, 0, 0, 8.036183E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_096.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_096.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_096.jpg, 0, 0, 0, 8.035938E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_198.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_198.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_198.jpg, 0, 0, 0, 8.051491E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_303.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_303.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_303.jpg, 0, 0, 0, 8.012922E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_409.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_409.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_409.jpg, 0, 0, 0, 8.144195E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_511.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_511.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_511.jpg, 0, 0, 0, 8.041105E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_616.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_616.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_616.jpg, 0, 0, 0, 8.057369E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_46_48_722.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_46_48_722.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_46_48_722.jpg, 0, 0, 0, 8.077147E-05
